,id,gender,age,edu,job,nat,other,count,month,info1,info2,info3,decision,object,mov1,mov2,mov3,member,number,tourtype,period,overal,sat1,sat2,sat3,sat4,sat5,sat6,sat7,sat8,sat9,sat10,bf_img,af_img,revisit,recom,district1,district2,district3,district4,district5,district6,district7,district8,district9,district10,district11,district12,district13,district14,district15,district16,district17,district18,district19,zone1,zone2,zone3,zone4,zone5,zone6,zone7,zone8,zone9,zone10,bestspot1,bestspot2,bestspot3,act1,act2,act3,bestact,accom,shop1,shop2,shop3,prd1,prd2,prd3,expense,card,cash
5,722,2,1,3,12,호주, ,2,2,4,2,3,12,1,1,3,4,친구/연인,2,개별여행,37,5,3,5,4,4,4,5,3,3,3,5,5,5,4,5,1, , ,9, , , , ,14, ,3, ,2,5, , ,16, , ,1, , ,4, ,6,7,8, , ,125,14,46,18,11,3,레포츠활동,2,4,5,6,4,10,12,1112.745,0.0,1112.745
16,424,1,2,3,2,호주,2,1,9,3,5,2,6,1,3,1,9,친구/연인,2,개별여행,5,5,4,5,5,4,3,4,5,3,3,5,3,5,4,5,1,4, , , , , , , , , , , , , , , , , ,1,2, , , , , , , , ,1,2,16,17,20,22,고궁/역사유적지방문,1,3,7,9,3,11,18,638.0,159.5,478.5
23,839,2,2,3,7,호주, ,1,4,3,7,8,4,1,3,1,4,가족/친지,2,개별여행,25,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,1,4,8, , , , , , , , , , , , , , , , ,1,2,3, , , , , , , ,1,30,2,17,20,18,고궁/역사유적지방문,2,1,3,10,3,4,9,1422.509,0.0,1422.509
29,608,1,1,2,2,호주, ,1,7,3,2,4,11,6, , , ,혼자,1,개별여행,171,4,4,5,4,4,4,4,3,3,4,5,3,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,9,1,6,16,7,17,유흥.오락,1,1,3,10,16, , ,28433.92,22980.0,5453.92
47,505,2,1,2,11,호주, ,1,8,3,2,5,1,1,13,4,6,혼자,1,개별여행,9,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,14,12,19,1,17,공연/민속행사/축제참가관람,1,7,9, ,4,10,19,1218.339,1059.079,159.26
49,439,1,1,1,8,호주, ,1,6,3,2,4,4,5, , , ,혼자,1,개별여행,9,4,3,5,3,5,4,5,5,3,3,5,4,4,4,4,1, , , , , , , , , , , , ,5, ,13, , , ,1, , , , , ,7, , , ,19,107,118,17,18,7,자연경관감상,2,6,9, ,4,11,12,394.1732,0.0,394.1732435
54,819,1,5,2,7,호주,3,1,7,6,3,5,4,1,1,3,12,가족/친지,2,개별여행,4,4,5,5,5,4,4,4,4,3,4,4,3,4,3,4,1,4, , , , , , , , , , , , , , , , , ,1,2, , , , , , , , ,1,2,21,18,17,20,고궁/역사유적지방문,1,3,1,10,18, , ,674.08,520.88,153.2
56,609,1,4,3,5,호주, ,20,7,4,3,2,1,5, , , ,혼자,1,개별여행,5,4,5,5,4,3,4,3,4,4,4,5,3,3,5,4, , ,8, , , ,11, , , , , , , , , , , , , , ,3, ,5, , , , , ,36,136, ,16,2, ,식도락,3,10, , ,15, , ,170.99717,0.0,170.99717
77,295,1,4,3,1,호주, ,1,7,3, , ,2,1,3,2,4,친구/연인,2,개별여행,3,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,11,13,7,17,1,유흥.오락,1,3,9, ,4, , ,1378.8,1378.8,0.0
79,377,1,1,2,6,호주,1,2,4,3, , ,6,4,2,3,4,가족/친지,3,개별여행,5,4,5,4,4,3,4,4,4,4,3,4,3,4,3,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20,8,1,1,17,7,쇼핑,1,5,6,7,4,9, ,589.5425,304.28,285.2625
105,758,2,1,2,8,호주,2,1,2,4,2,3,5,1,2,7,4,혼자,1,개별여행,5,5,5,5,4,4,4,5,3,1,5,5,5,5,3,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,6,136,1,2,17,식도락,1,3,7, ,5, , ,899.6316602,322.5094631,577.1221971
117,139,2,1,1,8,호주, ,3,2,3,2,4,8,7, , , ,친구/연인,2,개별여행,14,4,4,4,5,5,5,4,3,3,4,4,5,4,5,3,1, , , , , , , , , , , ,2, , , ,16, , ,1, , , , ,6, ,8, , ,125,10,5,7,18,3,유흥.오락,1,7,9,11,3,4,6,1328.115,0.0,1328.115
121,1857,1,2,2,17,호주, ,2,3,3,6,4,2,1,1,3,4,친구/연인,2,개별여행,10,4,5,5,4,4,4,4,5,3,4,5,4,4,5,5,1, , , , , , , , , ,3, ,2, ,12, ,16, , ,1, , , , ,6,7,8, , ,125,130,2,18,17,20,자연경관감상,2,9,10, ,4,10, ,703.2940611,398.447429,304.8466321
124,1038,1,3,2,2,호주, ,6,9,3, , ,2,6, , , ,혼자,1,개별여행,2,5,3,4,4,5,9,4,4,4,4,5,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20, , ,16, , ,업무수행,1,12, , ,21, , ,167.475,143.55,23.925
129,1858,2,1,2,3,호주, ,1,6,3,4,2,5,1,7,12,9,친구/연인,2,개별여행,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,4,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,1,12,96,18,17,1,자연경관감상,2,4,9, ,4,5,6,1071.405,517.23,554.175
150,629,2,5,3,10,호주, ,1,3,1,3,4,6,8, , , ,가족/친지,2,개별여행,3,5,5,5,5,5,9,5,4,5,4,5,4,5,3,5, ,4, , , , , , , , , , , , , , , , , , ,2, , , , , , , , ,22, , ,17,18, ,자연경관감상,1,12, , ,21, , ,197.6,152.0,45.6
161,416,1,2,2,5,호주, ,1,3,3, , ,12,1,5,2,11,가족/친지,2,개별여행,12,5,4,5,5,4,5,5,4,4,4,5,4,5,5,5,1, , , , , , , , , , , , , , , ,16, , ,1, , , , , , ,8, , ,124,5,1,1,4,17,휴양/휴식,1,5,7,10,3,5,8,4370.0,1482.0,2888.0
171,841,1,0,2,8,호주, ,1,12,3,2,5,4,1,2,4,7,가족/친지,2,개별여행,5,4,3,4,5,5,5,5,4,4,4,4,4,4,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,14,5,8,1,2,7,쇼핑,2,3,5,7,4,5,6,530.25,303.0,227.25
187,356,1,4,2,2,호주, ,19,11,1, , ,2,6, , , ,혼자,1,개별여행,5,3,1,4,3,3,9,4,4,2,2,5,4,4,5,2,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20, , ,16, , ,업무수행,1,12, , ,21, , ,706.652,652.885,53.767
190,1078,1,3,2,2,호주, ,5,1,2, , ,3,6, , , ,혼자,1,개별여행,6,5,5,5,5,5,9,5,5,5,5,5,3,4,4,3,1, , , ,6, , , , , , , , , , , , , , ,1, , , ,5, , , , , ,20,54, ,14,16,15,연수/교육/연구,1,12, , ,21, , ,1000.0,1000.0,0.0
209,768,2,1,2,5,호주, ,1,8,4, , ,6,4,2, , ,친구/연인,4,개별여행,10,4,4,4,4,5,5,5,5,4,5,4,3,4,4,4,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,5,1,98,17,1,18,쇼핑,1,2,7, ,3,4,5,318.52,39.815,278.705
227,653,1,5,3,1,호주, ,2,5,2,1,7,3,1,17,16,10,가족/친지,2,개별여행,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5, ,4, , , , , , , , , , , , , , , , , , ,2, , , , , , , , ,24, , ,18, , ,자연경관감상,1,1,9, ,10, , ,262.99,262.99,0.0
229,260,1,1,2,5,호주, ,1,7,3, , ,6,8, , , ,혼자,1,개별여행,1,3,5,4,9,4,9,3,3,3,4,4,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,136, , ,2, , ,식도락, ,12, , ,21, , ,38.47436325,0.0,38.47436325
241,66,1,2,3,5,호주, ,1,12,1, , ,8,1,17, , ,혼자,1,개별여행,2,3,3,2,2,4,4,4,4,3,3,3,3,2,3,3, ,4, , , , , , , , , , , , , , , , , , ,2, , , , , , , , ,22, , ,1, , ,쇼핑,1,1, , ,18, , ,75.75,37.875,37.875
242,129,1,2,2,5,호주, ,1,12,3, , ,4,1,7,4,16,가족/친지,5,개별여행,7,4,4,5,4,5,4,4,3,2,3,4,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,16,17,5,22,17,1,전통문화체험,4,3,7,8,4,10,11,757.5,0.0,757.5
244,544,1,1,2,6,호주, ,1,12,9, , ,3,1,17, , ,친구/연인,3,개별여행,1,3,4,4,9,4,9,3,5,4,3,4,3,4,3,3, ,4, , , , , , , , , , , , , , , , , , ,2, , , , , , , , ,136, , ,8, , ,카지노, ,12, , ,21, , ,37.875,0.0,37.875
262,166,1,1,2,1,호주, ,1,8,3,2,7,3,5, , , ,혼자,1,개별여행,8,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,2,4,20,18,7,20,박물관/전시관방문,4,8,9, ,4,18, ,437.965,0.0,437.965
272,1875,1,1,2,6,호주, ,1,4,3,2,1,6,1,9,11,16,친구/연인,2,개별여행,5,4,4,4,3,3,4,4,4,4,4,4,3,4,4,4,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,1,9,96,22,18,2,전통문화체험,2,2,4,9,4,16, ,867.198,304.28,562.918
283,532,1,1,2,5,호주, ,2,11,2, , ,3,5, , , ,친구/연인,2,개별여행,19,5,5,5,4,5,5,4,5,4,4,4,5,5,5,5,1, , , , , , , , ,15, , , , , , ,16, , ,1, , , , ,6, ,8, , ,85,135,9,2,1,5,유흥.오락,2,1,3, ,4,6,11,1190.555,729.695,460.86
287,457,1,4,2,2,호주, ,1,3,3, , ,2,6, , , ,혼자,1,개별여행,2,4,4,4,4,4,9,4,4,4,3,3,4,4,3,3,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20, , ,16, , ,업무수행,1,12, , ,21, , ,167.2,167.2,0.0
297,554,1,2,2,3,호주, ,1,8,3,2, ,6,1,3,16, ,친구/연인,2,개별여행,4,4,4,3,4,4,4,4,4,3,3,3,3,4,4,5,1, ,8, , , , , , , , , , , , , , , , ,1, ,3, , , , , , , ,5,9,1,17,18,21,고궁/역사유적지방문,1,7, , ,4,5, ,1353.71,955.56,398.15
317,71,2,1,2,8,호주, ,3,7,3,2, ,6,5, , , ,가족/친지,2,개별여행,15,4,5,5,4,5,5,4,4,3,4,3,5,5,5,5,1, , , , , , , , , , , , , , , ,16, , ,1, , , , , , ,8, , ,14,20,128,11,7,23,기타,2,7,11, ,5,15, ,2183.1,1034.1,1149.0
323,531,2,1,1,11,호주, ,1,11,3, , ,3,1,15,2, ,혼자,1,개별여행,26,5,5,4,5,4,5,3,3,3,3,5,3,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20,5,7,6,5,1,의료관광,1,7, , ,4,5, ,1728.225,1536.2,192.025
329,353,2,1,3,12,호주, ,2,12,3,2, ,2,5, , , ,혼자,1,개별여행,6,5,4,5,5,4,5,3,4,3,4,5,3,4,4,1,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,97,96,16,1,20,17,박물관/전시관방문,1,9,10, ,4,5,6,909.0,454.5,454.5
336,458,1,4,3,1,호주, ,1,3,9, , ,6,6, , , ,혼자,1,개별여행,14,4,5,5,4,2,5,5,1,1,5,5,2,4,2,4,1, , ,9, , , , , , ,3, , , , , , , , ,1, , ,4, ,6, , , , ,51,8,89,10,12,1,스포츠활동,1,4,5,8,4,18, ,851.2,532.0,319.2
337,754,2,2,2,4,호주, ,1,3,2,3, ,5,1,2,4,3,가족/친지,7,개별여행,3,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,16,8,1,17,2,쇼핑,1,5,7, ,5,10, ,1166.6,0.0,1166.6
341,211,1,2,2,3,호주, ,20,7,3,2, ,72,6, , , ,혼자,1,개별여행,21,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4, , , , , , , , , ,15, , ,2, , , , , , , , , , , ,6, , , , ,79,96, ,1,16,17,쇼핑,3,3,9, ,6,10,12,1570.3,0.0,1570.3
344,94,1,2,3,2,호주, ,20,8,9, , ,1,6, , , ,혼자,1,개별여행,3,3,3,3,3,3,9,3,3,3,3,3,3,3,5,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,7, , ,16, , ,업무수행,1,12, , ,21, , ,850.0,400.0,450.0
357,626,1,4,2,2,호주, ,3,3,2, , ,2,6, , , ,혼자,1,개별여행,2,4,3,3,5,5,9,4,4,4,5,5,4,4,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,11, , ,16, , ,업무수행,1,12, , ,21, , ,342.0,342.0,0.0
367,360,1,4,2,2,호주, ,2,6,2,3, ,3,6, , , ,혼자,1,개별여행,7,4,4,4,4,5,4,4,4,3,4,4,4,5,4,4,1, ,8, , , , , , , , , , , , , , , , ,1, ,3, , , , , , , ,4,6,1,16,17,1,업무수행,5,4, , ,5, , ,177.336,177.336,0.0
375,767,1,2,2,5,호주, ,1,8,3, , ,6,1,10,3, ,가족/친지,3,개별여행,3,5,5,5,5,5,5,5,5,5,5,5,3,5,1,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,6,2,1,17,18,식도락,1,3,4, ,4, , ,676.855,676.855,0.0
376,941,2,1,2,7,호주, ,2,8,2, , ,3,4,2, , ,친구/연인,2,개별여행,10,5,5,5,5,5,5,4,5,4,4,4,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,14,20,1, , ,쇼핑,1,2,7, ,1,5, ,5812.99,4777.8,1035.19
378,484,1,1,2,5,호주, ,1,10,3,4,5,6,1,2,4,3,가족/친지,4,개별여행,7,5,4,4,5,5,4,4,3,4,4,4,4,5,5,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,2,14,1,2,9,식도락,1,3,7,9,4,14,18,1551.33053,0.0,1551.33053
380,656,2,4,2,9,호주, ,1,10,2, , ,3,5, , , ,가족/친지,2,개별여행,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,4,13,1,2,7,쇼핑,4,1, , ,4,5, ,476.222,0.0,476.222
388,635,2,1,2,8,호주,3,1,11,3,5,4,6,1,3,16,4,가족/친지,3,개별여행,7,4,3,4,4,4,4,4,4,3,4,3,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,8,17,1,20,17,쇼핑,1,7,8,11,3,4,5,1213.598,599.118,614.48
392,515,2,1,2,5,호주, ,3,12,2,3,5,3,1,7,6,3,친구/연인,9,개별여행,8,4,4,4,3,3,3,4,4,3,2,3,4,4,3,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,13,2,16,11,7,22,전통문화체험,2,3,6,9,4,6,14,2750.0,2000.0,750.0
427,593,1,4,2,2,호주, ,1,10,3, , ,1,6, , , ,직장동료,2,개별여행,3,5,5,5,5,5,5,5,5,3,3,5,3,5,5,5,1, ,8, , , , , , , , , , , , , , , , ,1, ,3, , , , , , , ,7,30, ,16,2,1,업무수행,1,11, , ,4, , ,1067.659,1067.659,0.0
439,1111,1,3,4,2,호주, ,10,1,2, , ,2,6, , , ,혼자,1,개별여행,2,5,5,5,5,4,5,5,5,4,5,5,4,5,5,5, , ,8, , , , , , , , , , , , , , , , , , ,3, , , , , , , ,136, , ,16, , ,업무수행,1,1, , ,10, , ,105.5906171,0.0,105.5906171
444,1371,2,0,2,8,호주,1,1,1,2,3,5,6,1,9,16,10,가족/친지,4,개별여행,7,5,4,4,5,5,4,5,5,3,5,5,4,5,3,3,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,13,14,17,4,1,자연경관감상,2,9, , ,3,4,15,330.234,172.296,157.938
465,743,2,5,3,10,호주,1,1,3,3,1,4,13,1,3, , ,가족/친지,2,단체여행,6,4,5,3,4,4,3,4,3,3,4,4,4,4,3,4,1,4,8, , , , , , , ,3, , , , , ,16, , ,1,2,3, , ,6, ,8, , ,1,90,124,17,18,19,고궁/역사유적지방문,1,5, , ,15,18, ,4408.0,0.0,4408.0
466,744,2,5,1,10,호주, ,1,3,1,3,4,10,1,3,10,1,가족/친지,2,단체여행,9,4,4,4,5,4,5,5,5,4,4,4,4,4,4,5,1,4,8,9, , , , , , ,3, ,2, , , ,16, , ,1,2,3,4, ,6, ,8, , ,1,30,88,18,20,17,전통문화체험,1,5,9, ,10,18, ,1216.0,0.0,1216.0
469,797,2,0,3,2,호주,1,1,3,1,2,5,12,1,1,3,2,혼자,1,단체여행,9,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,1,4,8,9, , , , , , ,3, ,2, , , ,16, , ,1,2,3,4, ,6, ,8, , ,96,124,99,1,9,4,시티투어버스이용,1,3,6,10,1,11,16,4947.6,4256.0,691.6
470,798,2,1,2, ,호주,1,1,3,1,2,3,12,1,3,7,4,가족/친지,6,단체여행,9,4,4,5,5,5,5,4,5,3,4,5,4,4,4,4,1,4,8,9,6, , , , , ,3, ,2, , , ,16, , ,1,2,3,4,5,6, ,8, , ,1,2,4,17,21,1,고궁/역사유적지방문,1,3,8,9,3,5,8,4940.0,4256.0,684.0
487,1874,2,1,2,8,호주,1,1,4,3,2, ,3,1,1,3,4,친구/연인,2,개별여행,6,4,4,4,4,5,4,3,3,4,4,4,3,4,4,4,1,4, , , , , , , , , , ,2, , , , , , ,1,2, , , ,6, , , , ,3,4,17,18,2,1,식도락,2,1,7,9,5,6,18,950.875,190.175,760.7
531,1856,1,2,2,4,호주, ,1,8,3,2,4,3,1,16,1,2,혼자,1,개별여행,4,5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,96,1,8,21,18,2,시티투어버스이용,2,9, , ,4,15,18,995.375,398.15,597.225
548,1861,1,2,2,3,호주, ,1,9,4,3,5,4,1,3,1,7,친구/연인,2,개별여행,5,5,5,5,5,5,5,5,4,4,5,5,4,5,5,5,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,4,1,102,21,17,19,시티투어버스이용,1,1,7,8,3,12,18,988.9,478.5,510.4
552,1035,1,2,3,2,호주, ,30,10,9, , ,1,6, , , ,직장동료,2,개별여행,3,4,4,3,4,4,9,3,4,4,4,4,4,4,5,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,9, , ,15,16, ,미팅/회의/학술대회/박람회참가,1,12, , ,21, , ,863.8090453,661.078351,202.7306943
557,1298,1,2,2,3,호주, ,1,10,2,3,4,3,1,16,9,11,혼자,1,개별여행,4,5,5,4,4,4,4,3,4,4,4,4,4,5,4,4,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,1,12,96,17,21,18,고궁/역사유적지방문,2,9, , ,4,14,18,806.505,460.86,345.645
562,1275,1,2,2,4,호주, ,1,11,1,4,3,3,1,16,12,3,혼자,1,개별여행,5,5,4,5,5,5,4,4,4,5,5,4,4,5,4,5,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,1,2,98,17,18,21,고궁/역사유적지방문,2,7,9, ,3,4, ,553.032,384.05,168.982
575,5524,1,3,2,3,호주,2,1,12,3,4,2,3,1,9,11,8,친구/연인,2,개별여행,4,4,4,4,5,5,5,4,4,4,4,4,4,5,4,4, , , , , , , , , , , , ,2, ,12, , , , , , , , , ,6,7, , , ,110,96,104,10,17,18,스포츠활동,1,1, , ,1,4, ,2105.85,1515.0,590.85
577,5528,2,2,2,3,호주, ,1,12,3,4,2,3,1,11,12,8,친구/연인,2,개별여행,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,1,6,96,18,17,22,고궁/역사유적지방문,2,9, , ,6,13,18,522.675,303.0,219.675
606,78,1,3,3,2,호주, ,2,5,3,2, ,3,6, , , ,혼자,1,개별여행,3,4,5,5,5,5,4,4,3,5,3,5,4,5,4,4, , , ,9, , , , , , , , , , , , , , , , , , ,4, , , , , , ,51, , ,16, , ,업무수행,1,1, , ,18, , ,321.5183,321.5182614,0.0
614,805,1,1,2,5,호주, ,1,6,3,4,5,4,1,10,16,4,친구/연인,2,개별여행,7,4,5,5,4,4,4,4,4,3,4,5,4,4,4,5,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,96,2,9,4,7,17,유흥.오락,1,3,6,9,4, , ,1233.963,738.9,495.063
691,519,1,4,3,2,호주, ,1,2,3,5, ,1,6, , , ,혼자,1,개별여행,2,5,5,5,5,5,9,4,4,4,5,5,4,5,5,5, , , , ,6, , , , , , , , , , , , , , , , , , ,5, , , , , ,136, , ,16, , ,업무수행,1,12, , ,21, , ,215.37,215.37,0.0
722,281,1,2,1,2,호주, ,2,7,2, , ,5,6, , , ,직장동료,2,개별여행,3,4,5,4,5,4,3,4,3,3,3,5,4,4,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,4, , ,16,14,15,연수/교육/연구,1,1, , ,10, , ,857.92,857.92,0.0
724,397,1,2,3,2,호주,6,1,7,3,2,5,8,1,16,3,6,친구/연인,2,개별여행,7,4,4,4,5,4,5,4,4,4,4,5,3,5,3,5,1, ,8, , , , , , , , , ,2, , , , , , ,1, ,3, , ,6, , , , ,30,1,96,7,22,17,유흥.오락,1,1,3,9,3,4, ,1187.3,0.0,1187.3
750,95,1,5,2,2,호주, ,20,8,9, , ,3,6, , , ,혼자,1,개별여행,4,5,5,4,5,5,9,4,4,5,4,5,5,5,5,5,1, ,8, , , , , , , , , , , , , , , , ,1, ,3, , , , , , , ,20,44, ,16,15, ,미팅/회의/학술대회/박람회참가,1,12, , ,21, , ,2340.0,2340.0,0.0
764,1021,2,1,2,4,호주, ,3,7,3, , ,24,8, , , ,혼자,1,개별여행,30,4,4,4,3,5,4,4,4,3,2,4,5,4,4,3,1, , ,9, , , , , , , , , , , , , , , ,1, , ,4, , , , , , ,136,5,18,1,19, ,공연/민속행사/축제참가관람,2,7,11, ,4,10,19,1453.475945,1239.729482,213.7464625
778,515,1,3,3,7,호주, ,1,10,3, , ,2,1,1,8,3,혼자,1,개별여행,8,4,5,5,5,2,4,4,4,4,4,4,4,4,3,4,1, , ,9, , , , , , , , , , , , , , , ,1, , ,4, , , , , , ,50,46,20,11,18, ,레포츠활동,1,9,10, ,18, , ,1075.34,691.29,384.05
