,id,gender,age,edu,job,nat,other,count,month,info1,info2,info3,decision,object,mov1,mov2,mov3,member,number,tourtype,period,overal,sat1,sat2,sat3,sat4,sat5,sat6,sat7,sat8,sat9,sat10,bf_img,af_img,revisit,recom,district1,district2,district3,district4,district5,district6,district7,district8,district9,district10,district11,district12,district13,district14,district15,district16,district17,district18,district19,zone1,zone2,zone3,zone4,zone5,zone6,zone7,zone8,zone9,zone10,bestspot1,bestspot2,bestspot3,act1,act2,act3,bestact,accom,shop1,shop2,shop3,prd1,prd2,prd3,expense,card,cash
7520,1859,1,1,2,3,호주, ,1,6,3,2,4,4,1,1,7,8,친구/연인,2,개별여행,7,5,5,5,5,5,5,5,4,4,4,5,4,5,5,5,1, , , , , , , , , , , ,2, , , ,16, , ,1, , , , ,6, ,8, , ,129,130,134,17,18,2,자연경관감상,2,1,9, ,5,18,19,1220.0,500.0,720.0
7549,7,2,1,3,4,호주, ,1,7,2,3,4,3,1,4,7,2,친구/연인,2,개별여행,8,5,4,5,5,5,5,4,4,5,4,5,4,5,5,5,1, ,8, , , , , , , , , , , , , , , , ,1, ,3, , , , , , , ,14,5,20,1,20,17,박물관/전시관방문,2,3,7,9,3,4,5,2359.760946,0.0,2359.760946
7629,98,2,2,2,2,호주, ,1,7,2, , ,7,5, , , ,친구/연인,2,개별여행,4,4,4,3,4,5,5,4,4,4,4,5,3,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,10,1,5,1,9, ,테마파크,4,1,7, ,1,5,13,459.6,229.8,229.8
7643,115,1,5,2,2,호주, ,6,7,2, , ,1,6, , , ,직장동료,2,개별여행,5,4,4,5,4,5,9,4,4,5,5,5,3,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,136, , ,13,16, ,시찰(산업시설등),1,12, , ,21, , ,1455.4,0.0,1455.4
7644,116,2,1,2,8,호주, ,1,7,2, , ,10,7, , , ,혼자,1,개별여행,31,5,5,5,5,5,5,5,5,4,5,5,3,5,4,5,1, , , , , , , , , ,3, , ,5, , , , , ,1, , , , ,6,7, , , ,105,136, ,14,7,17,레포츠활동,4,3,10, ,5, , ,2298.0,1149.0,1149.0
7728,212,2,1,1,8,호주, ,2,7,2,3,5,5,1,2,4,7,친구/연인,3,개별여행,19,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,13,1,12,1,20,7,유흥.오락,2,3,7,9,4,6,10,1041.76,497.9,543.86
7737,225,2,0,2,4,호주, ,2,7,2,5,3,12,1,7,1,4,친구/연인,2,개별여행,23,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,1, , , , ,10, , , , , , ,2, , , , , , ,1, , , ,5,6, , , , ,1,136,96,1,2,3,쇼핑,1,7,11, ,4,5,6,1489.104,723.104,766.0
7738,226,1,0,2,8,호주, ,1,7,2, , ,3,7, , , ,직장동료,16,개별여행,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5, , , , , , , , , , , ,7, , , , , , , , , , , , ,6, , , , ,94, , ,10,18, ,자연경관감상,1,1,9, ,4,10, ,256.495755,0.0,256.495755
7791,285,2,2,2,5,호주, ,1,7,1,3,5,1,1,2,16,13,가족/친지,2,개별여행,11,4,4,5,4,4,4,3,3,1,4,5,4,4,4,4,1, , , , , , , , , , , , , , , ,16, , ,1, , , , , , ,8, , ,20,5,16,17,18,7,자연경관감상,1,3,5,7,3,4,11,2298.0,766.0,1532.0
7800,296,2,1,2,8,호주, ,5,7,2,3,5,2,5, , , ,혼자,1,개별여행,15,4,3,4,4,5,5,5,5,4,4,5,4,4,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,14,20,5,7,1,2,유흥.오락,1,1,7,9,4,5,14,984.232,361.85,622.382
7810,308,1,4,3,7,호주, ,1,7,1, , ,3,6, , , ,직장동료,16,개별여행,8,5,5,4,5,5,5,5,4,3,4,5,3,5,5,5, , , , , , , , , , , ,7, , , , , , , , , , , , ,6, , , , ,136, , ,10, , ,스포츠활동,1,1,9, ,10,12, ,427.492925,0.0,427.492925
7837,340,2,1,2,7,호주,5,2,7,3,2,4,6,1,2,4,6,친구/연인,2,개별여행,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,20,9,1,3,5,쇼핑,1,1,3,7,4,5,6,1685.2,153.2,1532.0
7968,500,2,1,2,8,호주, ,1,7,4,3, ,4,7, , , ,친구/연인,2,개별여행,43,5,5,4,4,5,4,4,4,3,4,5,4,5,5,5,1, , , , , , , , , , , ,2,5, , ,16, , ,1, , , , ,6,7,8, , ,16,105,97,22,20,14,전통문화체험,1,3,7,8,3,4,5,1302.2,229.8,1072.4
8061,607,1,2,2,6,호주, ,5,7,9, , ,4,5, , , ,혼자,1,개별여행,7,5,5,5,3,4,5,3,4,1,2,4,4,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,10,11, ,1,19,7,쇼핑,4,9, , ,4, , ,995.8,919.2,76.6
8093,649,1,0,2,8,호주, ,1,7,2,3,6,3,7, , , ,친구/연인,2,개별여행,11,5,5,5,5,4,4,5,5,4,5,5,4,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,2, ,17,7,9,테마파크,5,5, , ,3,4, ,459.6,0.0,459.6
8094,651,2,0,2,8,호주, ,1,7,3, , ,4,1,2,4,6,친구/연인,5,개별여행,11,5,3,3,5,5,5,5,3,3,4,5,5,5,5,5,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,14,97,98,1,7,18,자연경관감상,2,4,5,7,4,5,11,919.2,0.0,919.2
8154,714,1,3,3,2,호주, ,2,7,1,2,3,1,6, , , ,혼자,1,개별여행,7,4,4,4,4,4,9,4,4,4,4,4,5,5,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,136, , ,16, , ,업무수행,1,12, , ,21, , ,2183.1,0.0,2183.1
8201,767,1,1,2,8,호주, ,1,7,3,5, ,6,1,1,4,2,친구/연인,2,개별여행,12,4,5,4,5,4,4,5,5,3,4,4,5,4,4,4,1, , , ,6, , , , , , , ,2, , , ,16, , ,1, , , ,5,6, ,8, , ,129,124,9,1,11,20,쇼핑,2,3,5,7,4,5, ,2298.0,1532.0,766.0
8305,894,2,1,2,2,호주, ,1,7,3,4,7,3,6, , , ,직장동료,6,개별여행,5,4,5,4,4,2,4,5,4,2,3,4,5,4,2,3,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,6,9,16,1,22,전통문화체험,1,4,7, ,5, , ,666.42,337.04,329.38
8306,896,1,1,1,5,호주, ,1,7,4, , ,1,1,4,3,16,혼자,1,개별여행,8,4,3,5,4,5,3,5,5,5,3,5,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,16,14,3,7,2,17,유흥.오락,2,1,8, ,3,11, ,766.0,229.8,536.2
8496,1852,1,2,2,3,호주, ,3,7,3, , ,1,6, , , ,혼자,1,개별여행,3,4,4,4,5,5,5,3,4,4,4,4,4,5,4,5, , , , , , , , , ,15, , ,2, , , , , , , , , , , ,6, , , , ,85,104,96,16,18,2,업무수행,1,1, , ,8,11, ,804.3,383.0,421.3
8497,1854,2,1,2,3,호주, ,1,7,3,2,7,2,1,1,10,7,가족/친지,2,개별여행,5,4,4,4,4,4,5,5,4,3,3,3,4,4,4,4,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,102,1,5,18,2,17,고궁/역사유적지방문,1,1,9, ,3,5,15,1018.78,229.8,788.98
8557,46,2,1,2,4,호주, ,1,8,2,3, ,8,5, , , ,혼자,1,개별여행,6,5,5,5,5,4,5,5,5,4,5,5,3,5,3,3,1, ,8, , , , , , , , , , , , , , , , ,1, ,3, , , , , , , ,3,1,30,19,17,20,공연/민속행사/축제참가관람,4,8, , ,6,14,18,828.152,398.15,430.002
8580,69,2,2,3,5,호주, ,2,8,2, , ,3,5, , , ,가족/친지,2,개별여행,7,4,3,3,4,4,4,4,3,3,3,4,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,4,10,1,18,2,쇼핑,4,3,4,7,1,2,5,398.15,0.0,398.15
8581,70,1,3,3,2,호주, ,1,8,6, , ,7,6, , , ,혼자,1,개별여행,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,4,7,20,16,7, ,유흥.오락,1,1, , ,2, , ,315.0571041,0.0,315.0571041
8696,200,2,5,2,7,호주, ,12,8,2, , ,3,6, , , ,혼자,1,개별여행,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,3,7, ,20,14, ,박물관/전시관방문,1,3,8,10,4,5,18,477.78,0.0,477.78
8720,230,1,3,2,2,호주, ,1,8,1, , ,1,6, , , ,혼자,1,개별여행,5,5,4,3,5,4,9,3,3,4,4,4,3,4,5,4,1,4, , , , , , , , , , , , , , , , , ,1,2, , , , , , , , ,5,136, ,16,7, ,유흥.오락,1,12, , ,21, , ,1234.265,0.0,1234.265
8721,231,1,4,2,1,호주, ,5,8,2, , ,1,5, , , ,가족/친지,2,개별여행,11,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20,1,2,23,1,9,공연/민속행사/축제참가관람,4,3,9,10,3,4,13,1338.992692,1338.992692,0.0
8825,360,2,3,2,2,호주, ,1,8,3, , ,3,6, , , ,혼자,1,개별여행,5,4,5,5,3,4,4,4,4,4,2,5,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,10,6,14,1, ,연수/교육/연구,1,4,5,7,3,4,5,1035.19,557.41,477.78
8857,394,2,1,2,8,호주, ,1,8,3, , ,2,1,2, , ,친구/연인,7,개별여행,4,1,1,2,2,3,3,2,1,1,3,2,4,1,1,1,1, ,8, , , , , , , , , , , , , , , , ,1, ,3, , , , , , , ,5,28,8,1,9,2,쇼핑,7,7, , ,4, , ,398.15,0.0,398.15
8990,555,1,3,2,5,호주, ,7,8,2, , ,1,6, , , ,혼자,1,개별여행,3,5,5,5,5,5,9,5,5,5,5,5,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1, , ,16, , ,업무수행,1,12, , ,21, , ,517.595,517.595,0.0
9001,569,1,3,3,5,호주, ,1,8,9, , ,6,1,16, , ,직장동료,11,개별여행,8,5,5,4,5,4,4,5,5,3,5,5,4,5,5,5, , , , , , , , , , ,3, , , , , , , , , , , , , ,6, , , , ,88, , ,1,10, ,스포츠활동,5,9, , ,4,10,16,159.26,0.0,159.26
9012,581,1,2,2,7,호주, ,2,8,7, , ,2,6, , , ,직장동료,2,개별여행,7,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5, , , , , , , , , , , ,7, , , , , , , , , , , , ,6, , , , ,93, , ,16,7,1,유흥.오락,1,1,3,9,10,11,12,1592.6,1592.6,0.0
9042,617,2,2,3,9,호주, ,2,8,2, , ,4,5, , , ,가족/친지,4,개별여행,7,3,2,5,3,5,5,4,5,3,3,3,5,3,5,5,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,20,99, ,18,2,9,테마파크,1,3,5, ,4,5,15,1990.75,0.0,1990.75
9043,618,1,1,2,12,호주, ,1,8,6, , ,3,8, , , ,직장동료,10,개별여행,7,4,5,5,4,5,9,5,5,5,5,5,3,4,4,4, , , , , , , , , , ,3, , , , , , , , , , , , , ,6, , , , ,88,89, ,12,17,18,자연경관감상,5,12, , ,21, , ,430.002,398.15,31.852
9081,674,2,2,2,2,호주, ,20,8,9, , ,1,6, , , ,혼자,1,개별여행,4,5,4,4,4,4,4,4,4,3,3,3,4,4,5,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20, , ,4,3,2,식도락,1,3, , ,11, , ,560.1015184,297.5539317,262.5475868
9082,675,2,0,2,8,호주, ,2,8,2,1,7,1,2,14,2,4,가족/친지,4,개별여행,8,5,5,5,3,5,5,5,5,3,5,5,5,5,5,5,1,4, , , , , , , , , , , , , , , , , ,1,2, , , , , , , , ,5,2, ,6,20,9,의료관광,1,7, , ,3,4,5,3424.09,3424.09,0.0
9132,733,1,3,3,2,호주, ,3,8,9, , ,1,6, , , ,혼자,1,개별여행,7,3,4,4,3,5,3,3,1,3,3,3,4,2,5,3,1, , , ,6, , , , , , , , , , , , , , ,1, , , ,5, , , , , ,7, , ,16,1, ,쇼핑,1,9, , ,18, , ,995.375,557.41,437.965
9179,797,2,1,3,8,호주, ,1,8,3,2,6,6,1,1,3,13,혼자,1,개별여행,18,5,5,5,5,5,4,5,4,4,3,5,4,5,5,5,1,4, ,9, , , , , , , , ,2, , , ,16, , ,1,2, ,4, ,6, ,8, , ,125,1,5,3,18,17,자연경관감상,2,4,5,7,10,18,19,1712.045,0.0,1712.045
9296,924,2,2,2,6,호주, ,5,8,2, , ,10,5, , , ,가족/친지,4,개별여행,31,5,5,5,5,4,4,4,4,3,4,5,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,10,20,1,9,18,자연경관감상,4,2,3,9,3,4,11,2150.01,1592.6,557.41
9302,934,1,3,3,2,호주, ,20,8,2, , ,1,6, , , ,혼자,1,개별여행,2,5,5,5,5,5,9,4,5,3,5,5,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5, , ,2,7,16,식도락,1,12, , ,21, , ,199.075,199.075,0.0
9307,940,1,2,2,5,호주, ,2,8,3, , ,3,1,3,2, ,혼자,1,개별여행,8,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,14,8,6,1,17,20,쇼핑,1,4,5, ,4,5,10,1712.045,796.3,915.745
9489,1874,2,1,1,8,호주, ,1,8,3,2,4,2,1,2,1,4,친구/연인,3,개별여행,5,4,4,4,4,5,5,5,3,3,4,4,4,4,4,4,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,10,11,12,17,18,2,고궁/역사유적지방문,2,1,9, ,5,10,19,940.0,400.0,540.0
9575,81,1,1,3,2,호주, ,1,9,3,6,7,3,1,6,10, ,친구/연인,2,개별여행,9,5,5,5,5,5,5,4,4,2,2,5,4,5,5,5,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,96,97,10,21,1,9,시티투어버스이용,1,1,3, ,4,11,18,2352.625,1555.125,797.5
9576,82,1,3,3,5,호주, ,1,9,2,3, ,4,6, , , ,혼자,1,개별여행,5,5,5,5,4,4,4,5,5,5,5,5,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,2, ,1,15,17,고궁/역사유적지방문,1,1, , ,18, , ,358.875,119.625,239.25
9578,86,2,2, ,5,호주, ,4,9,2, , ,1,5, , , ,가족/친지,4,개별여행,11,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,10,13,3,1,20,쇼핑,4,1,3, ,3,4, ,263.1348127,0.0,263.1348127
9657,174,1,4,2,3,호주, ,3,9,3, , ,6,6, , , ,혼자,1,개별여행,13,5,5,5,4,4,4,4,3,3,4,4,5,5,4,4, , , , , , , , , , , , ,2, , , , , , , , , , , ,6, , , , ,96,99,98,16,15,17,고궁/역사유적지방문,1,9, , ,5, , ,2512.125,2392.5,119.625
9658,175,1,3,3,2,호주, ,10,9,2,3,6,9,6, , , ,혼자,1,개별여행,15,4,5,5,5,4,4,4,3,2,3,4,3,4,5,5,1, , , , ,10, , , , , , , , , , , , , ,1, , , ,5, , , , , ,14,9,1,11,4,17,레포츠활동,7,6, , ,5,6,18,446.6,319.0,127.6
9659,176,2,3,2,3,호주,9,1,9,2,1,4,6,1,3,1,4,친구/연인,5,개별여행,7,4,5,5,5,5,5,5,5,4,3,5,3,4,4,5,1, ,8, , , , , , , , , , , , , ,16, , ,1, ,3, , , , ,8, , ,125,1,5,21,17,1,고궁/역사유적지방문,1,1,5,7,4,5,10,2073.5,877.25,1196.25
9685,207,2,1,2,4,호주, ,1,9,3,5,6,6,2,15,2,1,친구/연인,2,개별여행,11,4,5,5,4,4,3,3,5,3,3,4,4,4,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,19,18,5,1,3,5,쇼핑,1,3,7,9,5, , ,3086.325,797.5,2288.825
9692,215,1,2,3,5,호주, ,4,9,2,3, ,2,6, , , ,혼자,1,개별여행,8,4,5,4,4,5,5,5,4,5,4,5,5,5,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,2,7,20,14,2,15,연수/교육/연구,1,1,3,9,5,11,15,1395.625,1196.25,199.375
9782,313,1,2,2,1,호주, ,2,9,3, , ,1,6, , , ,직장동료,2,개별여행,2,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5, ,4, , , , , , , , , , , , , , , , , , ,2, , , , , , , , ,24, , ,16,1, ,휴양/휴식,1,1, , ,5, , ,319.0,0.0,319.0
9819,353,1,2,3,5,호주, ,20,9,9, , ,1,6, , , ,혼자,1,개별여행,5,4,5,5,5,5,9,4,4,5,5,5,3,3,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,3,15, ,16, , ,업무수행,1,12, , ,21, , ,61.39812297,17.54232085,43.85580212
9820,354,2,0,2,8,호주, ,1,9,5,6,3,12,1,13,16,2,가족/친지,2,개별여행,16,4,4,5,5,5,5,5,5,3,4,4,5,5,5,4,1, , , , , , , , , , , ,2, , , ,16, , ,1, , , , ,6, ,8, , ,1,17,13,17,1,11,쇼핑,1,4,7,8,3,4,5,4226.75,2631.75,1595.0
9831,365,2,2,2,8,호주, ,2,9,3,4,2,10,5, , , ,가족/친지,4,개별여행,25,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,12,14,1,1,11,18,쇼핑,4,1,7, ,4,8,14,3987.5,0.0,3987.5
9866,411,2,2,2,5,호주, ,1,9,3,2,4,6,1,3,4,2,친구/연인,7,개별여행,8,5,5,4,4,5,5,5,5,3,3,5,4,5,5,5,1, ,8,9, , , , , , , , , , , , , , , ,1, ,3,4, , , , , , ,28,48,4,1,9,17,테마파크,2,7,8,9,4,5,10,757.625,358.875,398.75
9867,413,1,0,1,4,호주, ,1,9,2,3,7,1,1,1,4,2,직장동료,2,개별여행,8,4,5,5,3,5,4,5,4,3,4,5,4,5,5,5,1, ,8, , , , , , , , , , , , , , , , ,1, ,3, , , , , , , ,3,31,20,1,7,17,유흥.오락,2,6,8,9,4,11,12,546.2875,147.5375,398.75
9872,422,1,3,3,5,호주, ,4,9,3,2,1,6,6, , , ,직장동료,6,개별여행,7,5,5,5,5,3,9,5,4,4,3,5,4,4,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,2,1,7,15,17,19,미팅/회의/학술대회/박람회참가,1,12, , ,21, , ,1475.375,1475.375,0.0
9873,423,2,3,3,5,호주, ,20,9,9, , ,3,6, , , ,혼자,1,개별여행,10,5,5,5,4,5,5,5,4,5,3,5,5,5,5,5,1, , , , , , , , , , , , , , , , ,97, ,1, , , , , , , ,9, ,136,20, ,15,20,18,레포츠활동,1,11, , ,14, , ,1595.0,797.5,797.5
9954,515,1,1,2,5,호주, ,1,9,2,3, ,3,5, , , ,친구/연인,5,개별여행,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1, , , , , , , , ,15, , ,2, , , , , , ,1, , , , ,6, , , , ,1,96,136,7,17,20,유흥.오락,1,1,8, ,10,11, ,350.846417,175.4232085,175.4232085
9955,516,2,2,2,1,호주, ,5,9,2,3,4,10,5, , , ,가족/친지,3,개별여행,27,5,4,4,4,4,5,5,4,3,4,4,4,4,5,5, ,4, , , , , , , , ,3, ,2, , , , , , , ,2, , , ,6, , , , ,99,91,89,18,17,1,자연경관감상,1,9,10, ,3,4,10,1976.064,1190.4,785.664
10037,602,1,3,2,5,호주, ,3,9,3, , ,12,5, , , ,혼자,1,개별여행,14,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,1, ,8, , , , , , , , , , , , , , , , ,1, ,3, , , , , , , ,1,10,17,7,4,20,테마파크,4,2,3,10,3,5,14,494.45,0.0,494.45
10038,603,2,3,4,5,호주, ,2,9,6,3, ,5,1,1,16,2,혼자,1,개별여행,9,4,5,5,4,4,4,4,5,3,3,4,4,3,3,4,1,4, , , , , , , , , , , , , , , , , ,1,2, , , , , , , , ,1,17,5,1,17,22,고궁/역사유적지방문,1,2,3,7,4,5,8,1196.25,0.0,1196.25
10050,615,1,1,2,1,호주, ,1,9,3,2,4,2,1,3,9,1,가족/친지,6,개별여행,16,4,5,5,5,5,3,5,5,4,4,5,4,5,2,5,1, , , , , , , , ,15, , , , ,12, ,16, , ,1, , , , ,6,7,8, , ,136,108,1,17,18,19,전통문화체험,1,9,10, ,4,11, ,3190.0,2392.5,797.5
10090,658,1,0,2,5,호주, ,1,9,3,2,1,7,6, , , ,혼자,1,개별여행,7,5,5,5,5,5,5,5,4,3,5,5,4,4,5,5,1,4, , , , , , , , , , , , , , , , , ,1,2, , , , , , , , ,10,6,8,1,19,20,쇼핑,1,5,7,10,4,5,12,648.7,518.96,129.74
10091,659,2,4,2,5,호주, ,1,9,3, , ,1,6, , , ,혼자,1,개별여행,3,5,5,5,5,5,5,4,4,5,5,5,4,5,5,5, ,4, , , , , , , , , , , , , , , , , , ,2, , , , , , , , ,22, , ,15,16,18,자연경관감상,1,1, , ,2,10, ,630.0,0.0,630.0
10101,670,1,3,3,3,호주, ,1,9,2, , ,12,1,2,10,9,가족/친지,4,개별여행,9,5,5,5,5,5,5,5,5,3,5,5,5,5,4,4,1, ,8,9, , , , , , , , , , , , , , , ,1, ,3,4, , , , , , ,40,10,1,17,2,1,레포츠활동,1,3,4,10,4,5,9,1993.75,957.0,1036.75
10102,671,2,2,3,5,호주, ,1,9,3, , ,4,1,6,3, ,혼자,1,개별여행,6,4,5,5,4,3,4,4,5,4,4,5,3,4,3,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20,2,1,19,18,17,공연/민속행사/축제참가관람,1,9,10, ,10, , ,535.0407859,438.5580212,96.48276467
10171,743,2,2,2,3,호주, ,1,9,1,3, ,2,1,8,1, ,가족/친지,3,단체여행,4,4,5,4,5,3,4,5,5,3,4,5,4,4,4,4,1, , ,9, , , , , , , , , , , , , , , ,1, , ,4, , , , , , ,5,48,1,1,2,20,쇼핑,1,7, , ,5, , ,1800.0,1500.0,300.0
10218,792,1,2,3,7,호주, ,4,9,3,2, ,5,5, , , ,가족/친지,3,개별여행,3,4,4,5,4,5,4,4,3,3,3,3,4,4,4,3,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,8, , ,1,23,7,기타,4,5,10, ,4, , ,578.896588,0.0,578.896588
10242,819,2,1,3,5,호주, ,1,9,3,4, ,1,6, , , ,혼자,1,개별여행,8,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,8,7,16,1,4,쇼핑,1,5,7, ,2,3, ,631.5235506,0.0,631.5235506
10251,829,1,3,3,1,호주, ,1,9,3,2,4,4,1,4,3,8,친구/연인,2,개별여행,6,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,99,1,4,1,4,21,휴양/휴식,1,2,7,10,4,10,16,638.0,0.0,638.0
10252,830,1,2,2,5,호주, ,4,9,2,3,7,2,5, , , ,가족/친지,2,개별여행,15,4,4,4,4,5,5,4,4,3,4,4,4,4,4,5, , , , , , , , , , , , ,2, , , , , , , , , , , ,6, , , , ,96,102,99,1,2,18,식도락,4,1,3, ,3,4,5,398.75,0.0,398.75
