,id,gender,age,edu,job,nat,other,count,month,info1,info2,info3,decision,object,mov1,mov2,mov3,member,number,tourtype,period,overal,sat1,sat2,sat3,sat4,sat5,sat6,sat7,sat8,sat9,sat10,bf_img,af_img,revisit,recom,district1,district2,district3,district4,district5,district6,district7,district8,district9,district10,district11,district12,district13,district14,district15,district16,district17,district18,district19,zone1,zone2,zone3,zone4,zone5,zone6,zone7,zone8,zone9,zone10,bestspot1,bestspot2,bestspot3,act1,act2,act3,bestact,accom,shop1,shop2,shop3,prd1,prd2,prd3,expense,card,cash
10287,876,1,3,3,6,호주, ,1,9,3,7,6,1,6, , , ,혼자,1,개별여행,48,5,5,5,5,5,5,5,5,4,5,5,3,4,4,4, , , , , , , , ,14, , , , , , , , , , , , , , , ,6, , , , ,74, , ,16,18,17,자연경관감상,1,1,9, ,3,10, ,4466.0,0.0,4466.0
10510,1867,2,1,2,3,호주, ,1,9,2,3, ,2,5, , , ,가족/친지,2,개별여행,4,5,5,4,3,4,5,5,5,4,5,5,4,5,5,5, ,4, , , , , , , , , , ,2, , , , , , , ,2, , , ,6, , , , ,96,99,102,3,2,18,온천/스파,4,1,9, ,5,6,10,820.0,0.0,820.0
10571,56,1,5,3,10,호주, ,1,10,3,1,5,6,1,3,1,4,가족/친지,2,단체여행,14,5,5,4,5,5,4,4,4,4,4,5,4,5,2,5,1,4, ,9, , , , ,14, ,3, ,2,5, , ,16, , ,1,2, ,4, ,6,7,8, , ,126,1,24,18,22,17,자연경관감상,1,9, , ,18, , ,4186.145,3840.5,345.645
10589,77,2,0,1,4,호주, ,1,10,3,2,4,9,1,3,2,9,혼자,1,개별여행,7,5,5,5,5,5,5,5,5,4,5,5,3,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,4,20,17,1,18,고궁/역사유적지방문,1,3,7, ,4,5,15,1113.255943,687.521485,425.734458
10924,424,1,3,2,5,호주, ,2,10,2, , ,6,5, , , ,혼자,1,개별여행,15,5,5,5,3,5,5,5,5,5,5,5,4,4,5,5,1, ,8, , , , , , , , , , , , , , , , ,1, ,3, , , , , , , ,14,20,9,1,18,3,쇼핑,4,1,9, ,3,4,8,2496.325,0.0,2496.325
10938,447,1,2,3,5,호주, ,6,10,3,1,2,2,5, , , ,혼자,1,개별여행,41,4,4,4,5,5,5,5,4,4,4,5,4,5,4,4,1, ,8,9, , , , , , , , , , , , , , , ,1, ,3,4, , , , , , ,1,48,28,1,17,7,유흥.오락,1,1,4, ,1,3,5,2688.35,1152.15,1536.2
10971,485,1,3,2,5,호주, ,1,10,3,2,7,6,6, , , ,혼자,1,개별여행,9,4,4,4,5,5,9,5,4,4,4,5,4,5,5,5, , , ,9, , , , , , , , , , , , , , , , , , ,4, , , , , , ,46, , ,10, , ,스포츠활동,2,12, , ,21, , ,400.0,0.0,400.0
10972,486,1,4,2,1,호주, ,1,10,2, , ,2,5, , , ,가족/친지,2,개별여행,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,2,8,17,20,18,고궁/역사유적지방문,4,5,9, ,9,15,17,282.0600964,0.0,282.0600964
10995,514,1,4,2,5,호주, ,6,10,1, , ,1,6, , , ,직장동료,5,개별여행,8,4,5,3,3,3,9,3,4,3,3,3,3,3,5,3, , , , , , , , , , , , , , , , ,16, , , , , , , , , ,8, , ,124, , ,16, , ,업무수행,1,12, , ,21, , ,998.53,998.53,0.0
11037,575,1,1,2,5,호주,2,1,10,3, , ,2,1,1,9,16,친구/연인,2,개별여행,8,4,5,5,5,5,4,4,4,4,5,5,4,5,4,5,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,14,99,96,18,17,7,자연경관감상,2,4,5,9,4,9,10,1228.96,921.72,307.24
11043,582,2,1,2,5,호주, ,1,10,1,2,3,2,1,7,1,2,혼자,1,개별여행,5,5,4,4,4,5,4,4,4,4,5,5,4,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,2,10,17,20,7,고궁/역사유적지방문,2,1,9, ,4,6, ,230.43,0.0,230.43
11045,584,2,1,2,3,호주, ,1,10,1,3, ,3,1,4,1, ,가족/친지,2,개별여행,10,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,7,9,14,4, , ,휴양/휴식,2,1,7,9,1,3,5,576.075,576.075,0.0
11059,602,1,2,3,5,호주, ,15,10,2, , ,1,6, , , ,혼자,1,개별여행,3,4,4,4,4,4,9,4,4,5,4,4,4,4,5,4, , , , , , , , , ,15, , , , , , , , , , , , , , ,6, , , , ,79, , ,16,2,15,업무수행,1,12, , ,21, , ,384.05,384.05,0.0
11060,603,2,1,1,2,호주, ,2,10,3, , ,1,6, , , ,직장동료,11,개별여행,16,5,4,4,4,4,4,4,4,4,4,4,2,5,4,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,16,1,5,16,17,2,업무수행,1,7, , ,1,5,6,6528.85,0.0,6528.85
11061,604,2,3,3,2,호주, ,1,10,3, , ,3,6, , , ,가족/친지,2,개별여행,9,5,4,4,4,5,5,5,4,4,4,4,3,5,3,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,1,3,2,1,11,식도락,1,1,7,8,3,5, ,2457.92,1613.01,844.91
11066,609,1,5,2,1,호주, ,1,10,2,3,6,4,6, , , ,혼자,1,개별여행,6,4,5,4,4,2,4,4,5,3,5,5,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,4, , ,15,16,17,레포츠활동,1,4, , ,15, , ,960.125,768.1,192.025
11098,643,1,1,2,2,호주, ,11,10,9, , ,1,5, , , ,혼자,1,개별여행,10,5,5,5,5,5,9,4,5,5,4,5,5,5,5,5,1,4,8, , , , , , , , , , , , , , , , ,1,2,3, , , , , , , ,9,20,5,14,18,20,자연경관감상,1,12, , ,21, , ,1634.04,1634.04,0.0
11099,644,2,0,2,8,호주, ,1,10,3,2,5,1,1,3,1,7,친구/연인,6,개별여행,7,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,1,4, , , , , , , , , , , , , , , , , ,1,2, , , , , , , , ,1,2,4,18,7,17,유흥.오락,1,3,6,9,4,6,14,1712.863,1382.58,330.283
11100,645,1,5,2,10,호주, ,2,10,3,2, ,10,5, , , ,혼자,1,개별여행,16,5,5,5,5,5,4,5,4,3,5,5,5,5,5,5,1, , , , , , , ,14, , , , , , ,13, , , ,1, , , , ,6,7, , , ,136,116,72,19,17,20,고궁/역사유적지방문,1,3,9,10,10,13,15,1313.451,353.326,960.125
11101,646,1,2,1,7,호주, ,1,10,3, , ,6,6, , , ,친구/연인,10,개별여행,5,5,5,5,5,5,9,4,5,5,4,4,4,4,4,4, ,4, ,9, , , , , , , , , , , , , , , , ,2, ,4, , , , , , ,51,24,48,2,18,10,스포츠활동,1,12, , ,21, , ,122.896,122.896,0.0
11119,666,1,2,1,17,호주, ,1,10,3,2, ,4,6, , , ,직장동료,2,개별여행,10,4,5,5,4,5,9,4,5,4,4,5,4,4,3,5,1, , , , , , , , , , ,7, , , , , , , ,1, , , , ,6, , , , ,13,1,8,16,19,7,공연/민속행사/축제참가관람,1,12, , ,21, , ,1152.15,768.1,384.05
11249,807,2,4,2,5,호주, ,2,10,3,2, ,3,6, , , ,직장동료,3,개별여행,4,5,4,4,3,5,9,3,3,1,4,4,3,4,5,3,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,3,17,15,17, ,고궁/역사유적지방문,1,12, , ,21, , ,169.2360579,0.0,169.2360579
11317,880,2,4,1,1,호주, ,1,10,2,1,6,6,1,16,9,12,혼자,1,개별여행,13,5,5,5,5,5,5,5,5,4,5,5,3,5,5,5,1, , , ,6, , , , , , , ,2, , , , , , ,1, , , ,5,6, , , , ,99,12,3,18,2,17,자연경관감상,1,5,8,9,3,4,5,1428.666,1428.666,0.0
11323,887,2,2,2,2,호주, ,2,10,5,3, ,2,4,2,4, ,가족/친지,4,개별여행,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,6,8,1,18,2,쇼핑,1,3,4,7,4,5,18,1751.268,921.72,829.548
11345,911,2,2,1,4,호주, ,1,10,3,2, ,12,5, , , ,혼자,1,개별여행,8,4,4,5,5,5,4,4,4,5,4,4,4,4,5,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,10,2,14,20,21,17,시티투어버스이용,4,7,9, ,4,5, ,683.609,0.0,683.609
11356,923,1,2,2,7,호주, ,1,10,3, , ,3,1,6,11,13,혼자,1,개별여행,5,5,4,4,4,5,4,4,5,5,3,5,4,4,5,5,1, , ,9, , , , , , , , , , , , , , , ,1, , ,4, , , , , , ,136, , ,11,12,7,직업적스포츠홀동,1,10, , ,4,18,20,637.523,0.0,637.523
11357,924,2,0,1,8,호주, ,1,10,2,5,8,6,3,3,2,4,가족/친지,31,개별여행,21,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5, , , , , , , , , , ,3, , , , , , , , , , , , , ,6, , , , ,92,91,89,9,1,16,테마파크,8,9,10, ,10,18, ,440.7189007,0.0,440.7189007
11464,1310,2,2,2,2,호주, ,1,10,3,2, ,3,1,9,8,7,친구/연인,4,개별여행,5,5,4,5,5,4,4,5,5,4,5,5,4,5,4,4,1,4, , , , , , , , , , ,2, , , , , , ,1,2, , , ,6, , , , ,96,5,99,2,4,1,휴양/휴식,1,1,7,9,5,11,12,1140.0,0.0,1140.0
11687,154,1,2,2,2,호주,13,1,11,2,3, ,1,5, , , ,혼자,1,개별여행,18,5,5,5,4,5,4,4,3,3,3,5,4,5,5,5,1, , , , , ,11, , , , , ,2, , , , , , ,1, , , ,5,6, , , , ,64,20,96,22,7,1,전통문화체험,1,3, , ,4, , ,2166.042,1920.25,245.792
11751,232,1,2,2,5,호주, ,3,11,3,5, ,4,6, , , ,혼자,1,개별여행,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4, , , , , , , , , , , , ,2, , , , , , , , , , , ,6, , , , ,96, , ,15, , ,미팅/회의/학술대회/박람회참가,1,1, , ,5,18, ,230.43,230.43,0.0
11766,247,2,2,2,5,호주, ,1,11,2,1,3,7,5, , , ,혼자,1,개별여행,8,5,5,5,5,4,4,4,4,4,5,5,4,5,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,10,1,2,9,17,20,고궁/역사유적지방문,4,1,5,7,1,3,5,460.86,230.43,230.43
11789,276,1,0,2,8,호주, ,1,11,2,3,5,10,1,3,1,4,친구/연인,5,개별여행,18,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,1,4, , , , , , , , , , ,2, , , ,16, , ,1,2, , , ,6, ,8, , ,103,99,125,18,7,17,고궁/역사유적지방문,1,3,5,7,4,5,13,1152.15,0.0,1152.15
11790,277,1,3,2,12,호주, ,1,11,9, , ,2,6, , , ,혼자,1,개별여행,29,4,4,5,4,4,4,4,5,4,5,4,4,5,5,5,1, , , , ,10, , , , , , , , , , , , , ,1, , , ,5, , , , , ,4,6,10,12,1,17,고궁/역사유적지방문,1,4,5,10,11, , ,998.53,384.05,614.48
11791,278,1,1,3,5,호주, ,1,11,2,3, ,6,5, , , ,혼자,1,개별여행,27,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,14,136,20,11,17,7,레포츠활동,1,5,7,9,4,18, ,7988.24,0.0,7988.24
11792,279,1,1,2,5,호주, ,1,11,1,2,3,5,7, , , ,직장동료,13,개별여행,8,5,5,5,5,5,5,5,5,5,5,5,3,4,3,5,1, , , , , , , , , , ,7, , , , , , , ,1, , , , ,6, , , , ,93,8, ,11,2,7,스포츠활동,1,5, , ,20, , ,1013.653472,617.0064609,396.6470106
11793,280,2,4,2,2,호주, ,1,11,3,5,2,3,6, , , ,혼자,1,개별여행,8,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20, , ,16,1,2,쇼핑,1,9, , ,4,5, ,1228.96,768.1,460.86
11856,357,1,3,2,2,호주, ,100,11,1, , ,5,6, , , ,혼자,1,개별여행,4,5,5,5,4,5,9,5,4,5,4,5,5,5,5,5,1, ,8, , , , , , , , , , , , , , , , ,1, ,3, , , , , , , ,42,1, ,15,16,18,자연경관감상,1,12, , ,21, , ,844.91,844.91,0.0
11872,378,1,2,3,2,호주, ,4,11,2, , ,1,6, , , ,혼자,1,개별여행,5,4,5,4,5,5,4,5,3,3,3,4,4,5,5,5,1, , , , , , , , ,15, , , , , , , , , ,1, , , , ,6, , , , ,79,3, ,16,7,2,식도락,1,1,3,9,8, , ,791.143,637.523,153.62
11969,488,1,2,2,2,호주, ,2,11,3,1,2,1,6, , , ,가족/친지,2,개별여행,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,6,7,15,16,1,공연/민속행사/축제참가관람,1,1,3,7,9,11, ,2304.3,1536.2,768.1
11971,490,1,1,2,2,호주, ,1,11,2,3, ,4,5, , , ,가족/친지,2,개별여행,5,4,4,4,5,5,5,5,4,4,5,5,4,5,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,4,5,17,20,1,고궁/역사유적지방문,4,5,7, ,2,3, ,460.86,230.43,230.43
12099,626,2,0,2,8,호주, ,1,11,3,5,4,6,1,3,13,11,친구/연인,2,개별여행,35,5,5,5,4,5,4,5,5,5,5,5,4,5,5,5,1,4, , , , , , , , , , ,2, , , , , , ,1,2, , , ,6, , , , ,20,14,9,1,20,17,고궁/역사유적지방문,1,1,3,7,5,6,19,4024.844,2949.504,1075.34
12130,663,1,0,2,8,호주, ,1,11,3,5,2,3,1,2,4,7,친구/연인,2,개별여행,8,4,5,5,5,4,5,3,5,3,5,5,4,4,5,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,14,1,12,1,17,20,쇼핑,4,7,11, ,4,5,6,960.125,768.1,192.025
12181,727,1,1,2,5,호주, ,2,11,3,2, ,2,6, , , ,직장동료,3,개별여행,7,4,4,4,5,4,9,5,4,4,4,5,4,4,5,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,9,5,15,17,7,고궁/역사유적지방문,1,12, , ,21, , ,380.0,380.0,0.0
12222,775,2,4,1,12,호주, ,2,11,2, , ,3,5, , , ,혼자,1,개별여행,43,5,4,4,4,4,4,5,4,3,4,5,3,5,5,5,1, , , , , , , , ,15, , ,2, , , , , , ,1, , , , ,6, , , , ,79,1,83,11,18,1,레포츠활동,2,9, , ,4,10, ,514.627,384.05,130.577
12223,776,1,2,3,2,호주, ,3,11,2, , ,3,5, , , ,혼자,1,개별여행,3,5,3,4,5,5,9,3,5,3,3,5,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20, , ,23,2, ,기타,1,12, , ,21, , ,806.505,691.29,115.215
12261,827,1,1,3,4,호주, ,1,11,3, , ,9,1,4,1, ,친구/연인,4,개별여행,12,5,5,5,3,5,4,5,5,5,4,5,5,5,2,5,1, , , , , , , , , , , , , , , ,16, , ,1, , , , , , ,8, , ,124,4,1,11,2,17,레포츠활동,1,9, , ,10,18, ,2726.755,844.91,1881.845
12262,828,2,2,3,3,호주, ,2,11,3,4,6,3,1,4,13,7,혼자,1,개별여행,88,5,5,5,4,5,5,5,4,3,5,5,5,5,5,5,1,4, ,9, , , , , , , ,7,2, , , , , , ,1,2, ,4, ,6, , , , ,1,13,4,19,22,7,공연/민속행사/축제참가관람,1,4,5,7,3,5,19,6644.065,384.05,6260.015
12451,1260,2,2,2,4,호주, ,2,11,3,5, ,1,5, , , ,혼자,1,개별여행,5,4,4,4,5,5,5,4,4,3,4,4,4,5,5,5, ,4, , , , , , , ,15, , ,2, , , , , , , ,2, , , ,6, , , , ,79,80,97,3,2,4,식도락,2,1,10, ,6,8,10,540.0,0.0,540.0
12569,65,1,3,3,5,호주, ,2,12,2,3,4,3,1,1,4,11,친구/연인,2,개별여행,6,4,5,5,5,4,5,5,4,4,4,4,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,8,20,18,17,7,자연경관감상,1,3,2,7,4,5,10,605.7756641,452.0713911,153.704273
12572,69,2,3,2,2,호주, ,4,12,2, , ,3,5, , , ,혼자,1,개별여행,7,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,4,8,17,18, ,고궁/역사유적지방문,4,1,3,5,3,4, ,361.6571129,0.0,361.6571129
12578,75,1,3,2,7,호주, ,2,12,2,3, ,5,5, , , ,가족/친지,2,개별여행,15,4,4,5,5,5,4,4,4,5,4,5,4,4,5,5,1, , , , , , , , , , , ,2, , , , , , ,1, , , , ,6, , , , ,103,1,20,7,2,18,식도락,1,2,4, ,8,10,11,1363.5,1363.5,0.0
12579,76,2,1,2,8,호주, ,1,12,3,2, ,4,1,4,2, ,가족/친지,2,개별여행,12,5,4,4,5,5,5,5,4,4,5,5,4,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,14,16,1,1,2, ,고궁/역사유적지방문,1,4,5,7,4,5,6,1515.0,757.5,757.5
12682,192,2,1,2,8,호주, ,1,12,5,3, ,4,1,1,2,7,가족/친지,4,개별여행,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,4,5,10,1,2,7,식도락,1,1,7,10,4,8,9,680.0,0.0,680.0
12754,270,2,1,2,4,호주, ,1,12,1, , ,2,5, , , ,가족/친지,4,개별여행,10,5,4,5,5,4,4,4,5,5,4,5,4,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,10,14,15,22,1,19,전통문화체험,4,2,3,6,4,10,12,795.375,454.5,340.875
12771,292,2,1,1,6,호주, ,1,12,1,3,5,1,1,3,8,13,가족/친지,3,단체여행,3,2,5,5,4,2,3,1,5,2,3,5,5,2,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,2, , ,1,11,18,쇼핑,1,1,2,7,8,18, ,3435.742572,0.0,3435.742572
12775,297,1,3,2,1,호주, ,2,12,2,3, ,4,5, , , ,혼자,1,개별여행,5,5,4,4,5,5,4,5,4,4,4,5,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,4,5,20,1,2,4,식도락,4,1,7, ,3,4, ,361.6571129,0.0,361.6571129
12843,372,2,4,2,12,호주, ,5,12,2, , ,5,5, , , ,혼자,1,개별여행,8,4,4,4,4,4,9,5,5,5,5,5,4,5,4,4,1, ,8, , , ,11, ,14, , , , , , , , , , ,1, ,3, ,5,6, , , , ,67,29, ,23, , ,기타,4,12, , ,21, , ,227.25,151.5,75.75
12894,433,1,2,2,1,호주, ,100,12,9, , ,1,6, , , ,혼자,1,개별여행,3,4,4,4,4,5,4,3,3,3,3,3,3,3,5,3,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20, , ,16, , ,업무수행,1,1, , ,10, , ,727.2,530.25,196.95
12924,464,1,3,3,1,호주, ,1,12,3,1, ,10,1,17,16,8,가족/친지,2,에어텔여행,5,4,5,5,5,3,4,4,5,4,3,5,4,4,3,4, , , ,9, , , , , , , , , , , , , , , , , , ,4, , , , , , ,51, , ,10, , ,스포츠활동,1,9,10, ,4,10, ,3560.25,2272.5,1287.75
12925,465,1,1,3,8,호주, ,1,12,1,2,5,2,5, , , ,혼자,1,개별여행,10,5,5,5,5,5,5,4,3,4,5,5,5,4,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,17,9,4,1,17,20,고궁/역사유적지방문,1,1,4,7,1,5,13,1060.5,606.0,454.5
12926,466,2,0,2,8,호주, ,1,12,3,5,2,12,7, , , ,혼자,1,개별여행,121,5,5,5,5,5,4,5,4,4,4,5,4,5,5,5,1, ,8,9, , , , ,14, , , ,2, ,12, , , , ,1, ,3,4, ,6,7, , , ,108,96,72,14,18,17,전통문화체험,1,5,7,8,4,5,19,4014.75,3030.0,984.75
12996,547,2,1,2,8,호주, ,1,12,3,6,2,12,7, , , ,혼자,1,개별여행,120,4,5,5,3,3,4,3,5,3,5,5,5,4,4,4,1,4, , , , , , , , , , ,2, , , , , , ,1,2, , , ,6, , , , ,13,2,1,14,1,2,연수/교육/연구,2,3,7,10,4,10,12,8634.56357,1401.421312,7233.142258
13028,594,2,0,2,8,호주, ,1,12,3,1,2,15,7, , , ,친구/연인,2,개별여행,91,5,5,5,4,5,5,5,4,5,4,5,4,5,5,5,1, , , , , , , , , , , , , ,12, , , , ,1, , , , , ,7, , , ,14,5,10,1,7,17,유흥.오락,1,3,7,11,4,5,19,10983.75,10983.75,0.0
13029,595,1,1,2,5,호주, ,1,12,5,3,2,6,1,2,4,11,친구/연인,2,개별여행,8,5,4,5,5,5,5,5,5,3,5,4,4,5,4,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,5,4,16,1,18,2,쇼핑,1,2,3,7,4,5,6,4999.5,1363.5,3636.0
13114,688,1,3,3,3,호주, ,1,12,2, , ,1,5, , , ,혼자,1,개별여행,6,5,5,5,5,5,5,4,5,4,5,5,3,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20,8, ,2,4,21,식도락,2,3,5,9,8,14,18,1380.0,0.0,1380.0
13139,716,2,1,3,2,호주, ,6,12,9, , ,3,6, , , ,친구/연인,2,개별여행,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,20,5,6,1,16,2,식도락,1,5,4, ,5, , ,4317.75,3181.5,1136.25
13143,726,1,1,2,8,호주, ,1,12,3,2,5,4,7, , , ,혼자,1,개별여행,120,5,5,5,4,4,4,4,4,4,4,5,3,4,5,5,1, , , , , , , , ,15, , , , , , , , , ,1, , , , ,6, , , , ,3,13,12,14,18,1,자연경관감상,2,3,5,7,3,4,16,5302.5,2272.5,3030.0
13210,806,2,1,2,2,호주, ,1,12,5,3, ,3,1,9,4,2,혼자,1,개별여행,11,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,2,16,1,9,17,쇼핑,2,3,7,10,5,6,10,2121.0,606.0,1515.0
13236,834,1,1,2,4,호주, ,1,12,2,3, ,5,5, , , ,가족/친지,2,개별여행,12,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,9,14,13,17,19,18,고궁/역사유적지방문,2,1,3,4,3,4,14,1552.875,0.0,1552.875
13277,882,1,3,2,6,호주, ,1,12,5,2,3,4,1,2,4,7,가족/친지,5,개별여행,9,5,3,3,3,3,3,3,3,3,3,3,4,4,4,4,1, , , , , , , , , , , , , , , , , , ,1, , , , , , , , , ,1,11, ,1,17,4,쇼핑,2,3,7,8,3,4,16,606.0,0.0,606.0
13296,905,1,2,2,3,호주, ,1,12,2, , ,1,6, , , ,혼자,1,개별여행,7,4,4,4,3,4,9,4,4,3,4,4,3,4,4,4,1, , ,9, , , , , , , , , , , , , , , ,1, , ,4, , , , , , ,51,4, ,15,18,23,기타,1,12, , ,21, , ,2000.0,2000.0,0.0
13433,5019,1,2,2,3,호주, ,1,12,3,2, ,3,1,1,3,2,친구/연인,2,개별여행,6,5,5,5,5,4,4,5,5,4,3,4,4,5,5,5, , , , , , , , , , , , ,2, , , ,16, , , , , , , ,6, ,8, , ,129,134,133,18,2,7,자연경관감상,2,1,9, ,5,6,15,810.525,151.5,659.025
